     1→import { createHash } from 'crypto'
     2→import { PrismaClient } from '@prisma/client'
     3→
     4→const prisma = new PrismaClient()
     5→
     6→const hashPassword = (password: string) => createHash('sha256').update(password).digest('hex')
     7→
     8→function parseNum(val: any): number {
     9→  if (val === null || val === undefined || val === '') return 0
    70→    { uf: 'Goiás', total: 1457, hoteis: 834, apartHoteis: 23, pousadas: 346, moteis: 211, pensoes: 23, hostels: 10, outros: 10 },
    71→    { uf: 'Distrito Federal', total: 279, hoteis: 182, apartHoteis: 19, pousadas: 28, moteis: 42, pensoes: 5, hostels: 3, outros: 0 },
    72→  ]
    73→
    74→  for (const d of t1Data) {
    75→    await prisma.estabPorTipo.create({ data: d })
    76→  }
    77→  console.log('✅ Tabela 1 - Estab por Tipo')
    78→
    79→  // ====== TABELA 2 - Estab por Grupo UH ======
    80→  const t2Data = [
    81→    { uf: 'Brasil', total: 31299, ate4: 645, de5a9: 3606, de10a19: 10014, de20a29: 6674, de30a49: 5530, de50a99: 3304, de100mais: 1526 },
    82→    { uf: 'Rondônia', total: 307, ate4: 0, de5a9: 20, de10a19: 97, de20a29: 79, de30a49: 76, de50a99: 0, de100mais: 0 },
    83→    { uf: 'Acre', total: 110, ate4: 0, de5a9: 13, de10a19: 34, de20a29: 30, de30a49: 17, de50a99: 12, de100mais: 4 },
    84→    { uf: 'Amazonas', total: 359, ate4: 5, de5a9: 39, de10a19: 125, de20a29: 78, de30a49: 65, de50a99: 21, de100mais: 26 },
    85→    { uf: 'Roraima', total: 60, ate4: 0, de5a9: 6, de10a19: 28, de20a29: 11, de30a49: 7, de50a99: 8, de100mais: 0 },
    86→    { uf: 'Pará', total: 742, ate4: 4, de5a9: 71, de10a19: 241, de20a29: 175, de30a49: 144, de50a99: 77, de100mais: 30 },
    87→    { uf: 'Amapá', total: 72, ate4: 0, de5a9: 7, de10a19: 25, de20a29: 16, de30a49: 15, de50a99: 0, de100mais: 0 },
    88→    { uf: 'Tocantins', total: 317, ate4: 3, de5a9: 29, de10a19: 118, de20a29: 86, de30a49: 52, de50a99: 26, de100mais: 3 },
    89→    { uf: 'Maranhão', total: 531, ate4: 11, de5a9: 43, de10a19: 180, de20a29: 130, de30a49: 94, de50a99: 50, de100mais: 23 },
    90→    { uf: 'Piauí', total: 376, ate4: 10, de5a9: 66, de10a19: 135, de20a29: 83, de30a49: 45, de50a99: 31, de100mais: 6 },
    91→    { uf: 'Ceará', total: 1162, ate4: 27, de5a9: 193, de10a19: 412, de20a29: 266, de30a49: 140, de50a99: 78, de100mais: 46 },
    92→    { uf: 'Rio Grande do Norte', total: 669, ate4: 12, de5a9: 99, de10a19: 232, de20a29: 135, de30a49: 106, de50a99: 42, de100mais: 43 },
    93→    { uf: 'Paraíba', total: 381, ate4: 4, de5a9: 44, de10a19: 125, de20a29: 88, de30a49: 58, de50a99: 42, de100mais: 20 },
    94→    { uf: 'Pernambuco', total: 978, ate4: 21, de5a9: 106, de10a19: 311, de20a29: 237, de30a49: 167, de50a99: 76, de100mais: 60 },
    95→    { uf: 'Alagoas', total: 449, ate4: 4, de5a9: 72, de10a19: 153, de20a29: 103, de30a49: 51, de50a99: 40, de100mais: 26 },
    96→    { uf: 'Sergipe', total: 285, ate4: 3, de5a9: 18, de10a19: 96, de20a29: 76, de30a49: 43, de50a99: 32, de100mais: 17 },
    97→    { uf: 'Bahia', total: 2552, ate4: 52, de5a9: 313, de10a19: 915, de20a29: 552, de30a49: 433, de50a99: 189, de100mais: 98 },
    98→    { uf: 'Minas Gerais', total: 3867, ate4: 79, de5a9: 479, de10a19: 1278, de20a29: 845, de30a49: 661, de50a99: 406, de100mais: 119 },
    99→    { uf: 'Espírito Santo', total: 688, ate4: 10, de5a9: 57, de10a19: 226, de20a29: 142, de30a49: 148, de50a99: 69, de100mais: 36 },
   100→    { uf: 'Rio de Janeiro', total: 2680, ate4: 75, de5a9: 443, de10a19: 808, de20a29: 460, de30a49: 431, de50a99: 304, de100mais: 159 },
   101→    { uf: 'São Paulo', total: 5858, ate4: 97, de5a9: 490, de10a19: 1721, de20a29: 1235, de30a49: 1211, de50a99: 762, de100mais: 342 },
   102→    { uf: 'Paraná', total: 1760, ate4: 32, de5a9: 186, de10a19: 471, de20a29: 360, de30a49: 355, de50a99: 248, de100mais: 108 },
   103→    { uf: 'Santa Catarina', total: 1782, ate4: 68, de5a9: 253, de10a19: 572, de20a29: 310, de30a49: 259, de50a99: 221, de100mais: 99 },
   104→    { uf: 'Rio Grande do Sul', total: 1915, ate4: 62, de5a9: 235, de10a19: 559, de20a29: 391, de30a49: 346, de50a99: 224, de100mais: 98 },
   105→    { uf: 'Mato Grosso do Sul', total: 710, ate4: 21, de5a9: 77, de10a19: 244, de20a29: 146, de30a49: 139, de50a99: 64, de100mais: 19 },
   106→    { uf: 'Mato Grosso', total: 953, ate4: 17, de5a9: 83, de10a19: 349, de20a29: 234, de30a49: 164, de50a99: 86, de100mais: 20 },
   107→    { uf: 'Goiás', total: 1457, ate4: 24, de5a9: 154, de10a19: 495, de20a29: 346, de30a49: 263, de50a99: 103, de100mais: 72 },
   108→    { uf: 'Distrito Federal', total: 279, ate4: 4, de5a9: 10, de10a19: 64, de20a29: 60, de30a49: 40, de50a99: 53, de100mais: 48 },
   109→  ]
   110→
   111→  for (const d of t2Data) {
   112→    await prisma.estabPorGrupoUH.create({ data: d })
   113→  }
   114→  console.log('✅ Tabela 2 - Estab por Grupo UH')
   115→
   116→  // ====== TABELA 3 - UH e Leitos por UF ======
   117→  const t3Data = [
   118→    { uf: 'Brasil', uhTotal: 1011254, uhAdaptadas: 22543, leitosTotal: 2407892, leitosSimples: 1031200, leitosDuplos: 1376692 },
   119→    { uf: 'Rondônia', uhTotal: 8591, uhAdaptadas: 206, leitosTotal: 19548, leitosSimples: 7732, leitosDuplos: 11816 },
   120→    { uf: 'Acre', uhTotal: 3085, uhAdaptadas: 90, leitosTotal: 6927, leitosSimples: 2693, leitosDuplos: 4234 },
   121→    { uf: 'Amazonas', uhTotal: 12416, uhAdaptadas: 295, leitosTotal: 29020, leitosSimples: 9910, leitosDuplos: 19110 },
   122→    { uf: 'Roraima', uhTotal: 1505, uhAdaptadas: 20, leitosTotal: 3407, leitosSimples: 1233, leitosDuplos: 2174 },
   123→    { uf: 'Pará', uhTotal: 23281, uhAdaptadas: 469, leitosTotal: 53611, leitosSimples: 19559, leitosDuplos: 34052 },
   124→    { uf: 'Amapá', uhTotal: 2098, uhAdaptadas: 52, leitosTotal: 4551, leitosSimples: 1341, leitosDuplos: 3210 },
   125→    { uf: 'Tocantins', uhTotal: 7818, uhAdaptadas: 120, leitosTotal: 17210, leitosSimples: 8358, leitosDuplos: 8852 },
   126→    { uf: 'Maranhão', uhTotal: 16109, uhAdaptadas: 284, leitosTotal: 36292, leitosSimples: 14092, leitosDuplos: 22200 },
   127→    { uf: 'Piauí', uhTotal: 8802, uhAdaptadas: 308, leitosTotal: 20819, leitosSimples: 8925, leitosDuplos: 11894 },
   128→    { uf: 'Ceará', uhTotal: 31983, uhAdaptadas: 645, leitosTotal: 81043, leitosSimples: 32439, leitosDuplos: 48604 },
   129→    { uf: 'Rio Grande do Norte', uhTotal: 20845, uhAdaptadas: 649, leitosTotal: 52807, leitosSimples: 20743, leitosDuplos: 32064 },
   130→    { uf: 'Paraíba', uhTotal: 12186, uhAdaptadas: 377, leitosTotal: 27856, leitosSimples: 12000, leitosDuplos: 15856 },
   131→    { uf: 'Pernambuco', uhTotal: 32076, uhAdaptadas: 584, leitosTotal: 77450, leitosSimples: 35268, leitosDuplos: 42182 },
   132→    { uf: 'Alagoas', uhTotal: 13665, uhAdaptadas: 490, leitosTotal: 31974, leitosSimples: 12756, leitosDuplos: 19218 },
   133→    { uf: 'Sergipe', uhTotal: 9340, uhAdaptadas: 272, leitosTotal: 21719, leitosSimples: 9061, leitosDuplos: 12658 },
   134→    { uf: 'Bahia', uhTotal: 74539, uhAdaptadas: 1193, leitosTotal: 188861, leitosSimples: 86789, leitosDuplos: 102072 },
   135→    { uf: 'Minas Gerais', uhTotal: 111565, uhAdaptadas: 2666, leitosTotal: 255131, leitosSimples: 114425, leitosDuplos: 140706 },
   136→    { uf: 'Espírito Santo', uhTotal: 23410, uhAdaptadas: 443, leitosTotal: 54727, leitosSimples: 25637, leitosDuplos: 29090 },
   137→    { uf: 'Rio de Janeiro', uhTotal: 92340, uhAdaptadas: 2414, leitosTotal: 221121, leitosSimples: 88203, leitosDuplos: 132918 },
   138→    { uf: 'São Paulo', uhTotal: 215674, uhAdaptadas: 4633, leitosTotal: 507412, leitosSimples: 206502, leitosDuplos: 300910 },
   139→    { uf: 'Paraná', uhTotal: 63257, uhAdaptadas: 1287, leitosTotal: 144694, leitosSimples: 64420, leitosDuplos: 80274 },
   140→    { uf: 'Santa Catarina', uhTotal: 56573, uhAdaptadas: 1005, leitosTotal: 146837, leitosSimples: 70313, leitosDuplos: 76524 },
   141→    { uf: 'Rio Grande do Sul', uhTotal: 61365, uhAdaptadas: 1311, leitosTotal: 143286, leitosSimples: 59926, leitosDuplos: 83360 },
   142→    { uf: 'Mato Grosso do Sul', uhTotal: 19363, uhAdaptadas: 511, leitosTotal: 47426, leitosSimples: 23912, leitosDuplos: 23514 },
   143→    { uf: 'Mato Grosso', uhTotal: 25146, uhAdaptadas: 585, leitosTotal: 57814, leitosSimples: 28304, leitosDuplos: 29510 },
   144→    { uf: 'Goiás', uhTotal: 46224, uhAdaptadas: 1155, leitosTotal: 116925, leitosSimples: 51639, leitosDuplos: 65286 },
   145→    { uf: 'Distrito Federal', uhTotal: 17998, uhAdaptadas: 479, leitosTotal: 39424, leitosSimples: 15020, leitosDuplos: 24404 },
   146→  ]
   147→
   148→  for (const d of t3Data) {
   149→    await prisma.uHLeitosUF.create({ data: d })
   150→  }
   151→  console.log('✅ Tabela 3 - UH e Leitos UF')
   152→
   153→  // ====== TABELA 4 - Capitais ======
   154→  const t4Data = [
   155→    { capital: 'Porto Velho', estabelecimentos: 94, uhTotal: 2979, uhAdaptadas: 72, leitosTotal: 6828, leitosSimples: 2382, leitosDuplos: 4446 },
   156→    { capital: 'Rio Branco', estabelecimentos: 49, uhTotal: 1742, uhAdaptadas: 59, leitosTotal: 3814, leitosSimples: 1388, leitosDuplos: 2426 },
   157→    { capital: 'Manaus', estabelecimentos: 164, uhTotal: 8449, uhAdaptadas: 237, leitosTotal: 18561, leitosSimples: 5807, leitosDuplos: 12754 },
   158→    { capital: 'Boa Vista', estabelecimentos: 39, uhTotal: 1118, uhAdaptadas: 7, leitosTotal: 2431, leitosSimples: 865, leitosDuplos: 1566 },
   159→    { capital: 'Belém', estabelecimentos: 141, uhTotal: 6874, uhAdaptadas: 222, leitosTotal: 15101, leitosSimples: 4839, leitosDuplos: 10262 },
   160→    { capital: 'Macapá', estabelecimentos: 36, uhTotal: 1364, uhAdaptadas: 41, leitosTotal: 2910, leitosSimples: 928, leitosDuplos: 1982 },
   161→    { capital: 'Palmas', estabelecimentos: 72, uhTotal: 2528, uhAdaptadas: 58, leitosTotal: 5468, leitosSimples: 2628, leitosDuplos: 2840 },
   162→    { capital: 'São Luís', estabelecimentos: 123, uhTotal: 5694, uhAdaptadas: 106, leitosTotal: 12443, leitosSimples: 4595, leitosDuplos: 7848 },
   163→    { capital: 'Teresina', estabelecimentos: 118, uhTotal: 3703, uhAdaptadas: 198, leitosTotal: 8110, leitosSimples: 2706, leitosDuplos: 5404 },
   164→    { capital: 'Fortaleza', estabelecimentos: 323, uhTotal: 13144, uhAdaptadas: 202, leitosTotal: 30733, leitosSimples: 12863, leitosDuplos: 17870 },
   165→    { capital: 'Natal', estabelecimentos: 224, uhTotal: 11085, uhAdaptadas: 366, leitosTotal: 28370, leitosSimples: 11056, leitosDuplos: 17314 },
   166→    { capital: 'João Pessoa', estabelecimentos: 125, uhTotal: 5673, uhAdaptadas: 184, leitosTotal: 12410, leitosSimples: 5398, leitosDuplos: 7012 },
   167→    { capital: 'Recife', estabelecimentos: 165, uhTotal: 8425, uhAdaptadas: 140, leitosTotal: 18929, leitosSimples: 8541, leitosDuplos: 10388 },
   168→    { capital: 'Maceió', estabelecimentos: 157, uhTotal: 7707, uhAdaptadas: 324, leitosTotal: 17674, leitosSimples: 6970, leitosDuplos: 10704 },
   169→    { capital: 'Aracaju', estabelecimentos: 125, uhTotal: 5797, uhAdaptadas: 199, leitosTotal: 13287, leitosSimples: 5523, leitosDuplos: 7764 },
   170→    { capital: 'Salvador', estabelecimentos: 363, uhTotal: 16319, uhAdaptadas: 207, leitosTotal: 35104, leitosSimples: 11264, leitosDuplos: 23840 },
   171→    { capital: 'Belo Horizonte', estabelecimentos: 334, uhTotal: 17429, uhAdaptadas: 446, leitosTotal: 35440, leitosSimples: 12676, leitosDuplos: 22764 },
   172→    { capital: 'Vitória', estabelecimentos: 45, uhTotal: 3860, uhAdaptadas: 81, leitosTotal: 8010, leitosSimples: 3372, leitosDuplos: 4638 },
   173→    { capital: 'Rio de Janeiro', estabelecimentos: 546, uhTotal: 38244, uhAdaptadas: 835, leitosTotal: 83070, leitosSimples: 33108, leitosDuplos: 49962 },
   174→    { capital: 'São Paulo', estabelecimentos: 1125, uhTotal: 61068, uhAdaptadas: 779, leitosTotal: 124794, leitosSimples: 36822, leitosDuplos: 87972 },
   175→    { capital: 'Curitiba', estabelecimentos: 237, uhTotal: 12512, uhAdaptadas: 257, leitosTotal: 25891, leitosSimples: 10997, leitosDuplos: 14894 },
   176→    { capital: 'Florianópolis', estabelecimentos: 311, uhTotal: 11242, uhAdaptadas: 170, leitosTotal: 30844, leitosSimples: 15686, leitosDuplos: 15158 },
   177→    { capital: 'Porto Alegre', estabelecimentos: 199, uhTotal: 11031, uhAdaptadas: 177, leitosTotal: 22492, leitosSimples: 8408, leitosDuplos: 14084 },
   178→    { capital: 'Campo Grande', estabelecimentos: 129, uhTotal: 4744, uhAdaptadas: 123, leitosTotal: 10786, leitosSimples: 4408, leitosDuplos: 6378 },
   179→    { capital: 'Cuiabá', estabelecimentos: 94, uhTotal: 4283, uhAdaptadas: 93, leitosTotal: 9374, leitosSimples: 4462, leitosDuplos: 4912 },
   180→    { capital: 'Goiânia', estabelecimentos: 174, uhTotal: 8420, uhAdaptadas: 163, leitosTotal: 17054, leitosSimples: 7380, leitosDuplos: 9674 },
   181→    { capital: 'Brasília', estabelecimentos: 279, uhTotal: 17998, uhAdaptadas: 479, leitosTotal: 39424, leitosSimples: 15020, leitosDuplos: 24404 },
   182→  ]
   183→
   184→  for (const d of t4Data) {
   185→    await prisma.capitais.create({ data: d })
   186→  }
   187→  console.log('✅ Tabela 4 - Capitais')
   188→
   189→  // ====== TABELA 6 - Categorias ======
   190→  const t6Data = [
   191→    { uf: 'Brasil', total: 17011, luxo: 666, superior: 1699, turistico: 6284, economico: 5626, simples: 2736 },
   192→    { uf: 'Rondônia', total: 162, luxo: 0, superior: 15, turistico: 52, economico: 54, simples: 0 },
   193→    { uf: 'Acre', total: 65, luxo: 0, superior: 5, turistico: 25, economico: 26, simples: 9 },
   194→    { uf: 'Amazonas', total: 154, luxo: 8, superior: 15, turistico: 45, economico: 61, simples: 25 },
   195→    { uf: 'Roraima', total: 35, luxo: 0, superior: 3, turistico: 7, economico: 14, simples: 11 },
   196→    { uf: 'Pará', total: 381, luxo: 8, superior: 30, turistico: 125, economico: 147, simples: 71 },
   197→    { uf: 'Amapá', total: 49, luxo: 0, superior: 3, turistico: 14, economico: 23, simples: 0 },
   198→    { uf: 'Tocantins', total: 134, luxo: 7, superior: 8, turistico: 58, economico: 41, simples: 20 },
   199→    { uf: 'Maranhão', total: 246, luxo: 9, superior: 23, turistico: 79, economico: 91, simples: 44 },
   200→    { uf: 'Piauí', total: 161, luxo: 8, superior: 15, turistico: 58, economico: 53, simples: 27 },
   201→    { uf: 'Ceará', total: 544, luxo: 16, superior: 45, turistico: 235, economico: 172, simples: 76 },
   202→    { uf: 'Rio Grande do Norte', total: 361, luxo: 19, superior: 39, turistico: 154, economico: 80, simples: 69 },
   203→    { uf: 'Paraíba', total: 191, luxo: 6, superior: 17, turistico: 64, economico: 60, simples: 44 },
   204→    { uf: 'Pernambuco', total: 609, luxo: 25, superior: 54, turistico: 227, economico: 197, simples: 106 },
   205→    { uf: 'Alagoas', total: 256, luxo: 10, superior: 19, turistico: 99, economico: 94, simples: 34 },
   206→    { uf: 'Sergipe', total: 157, luxo: 6, superior: 12, turistico: 53, economico: 52, simples: 34 },
   207→    { uf: 'Bahia', total: 1264, luxo: 48, superior: 120, turistico: 503, economico: 384, simples: 209 },
   208→    { uf: 'Minas Gerais', total: 2134, luxo: 83, superior: 214, turistico: 766, economico: 686, simples: 385 },
   209→    { uf: 'Espírito Santo', total: 358, luxo: 10, superior: 27, turistico: 137, economico: 133, simples: 51 },
   210→    { uf: 'Rio de Janeiro', total: 1630, luxo: 61, superior: 181, turistico: 692, economico: 472, simples: 224 },
   211→    { uf: 'São Paulo', total: 3522, luxo: 134, superior: 358, turistico: 1206, economico: 1184, simples: 640 },
   212→    { uf: 'Paraná', total: 963, luxo: 48, superior: 107, turistico: 304, economico: 368, simples: 136 },
   213→    { uf: 'Santa Catarina', total: 947, luxo: 28, superior: 131, turistico: 422, economico: 294, simples: 72 },
   214→    { uf: 'Rio Grande do Sul', total: 1035, luxo: 51, superior: 126, turistico: 404, economico: 336, simples: 118 },
   215→    { uf: 'Mato Grosso do Sul', total: 368, luxo: 17, superior: 24, turistico: 138, economico: 131, simples: 58 },
   216→    { uf: 'Mato Grosso', total: 453, luxo: 15, superior: 36, turistico: 170, economico: 170, simples: 62 },
   217→    { uf: 'Goiás', total: 656, luxo: 31, superior: 55, turistico: 207, economico: 244, simples: 119 },
   218→    { uf: 'Distrito Federal', total: 176, luxo: 12, superior: 17, turistico: 40, economico: 59, simples: 48 },
   219→  ]
   220→
   221→  for (const d of t6Data) {
   222→    await prisma.estabPorCategoria.create({ data: d })
   223→  }
   224→  console.log('✅ Tabela 6 - Categorias')
   225→
   226→  // ====== TABELA 7 - Características ======
   227→  const t7Data = [
   228→    { uf: 'Brasil', total: 17011, independentes: 15687, cadeiaNacional: 1048, cadeiaInternacional: 276 },
   229→    { uf: 'Rondônia', total: 162, independentes: 153, cadeiaNacional: 9, cadeiaInternacional: 0 },
   230→    { uf: 'Acre', total: 65, independentes: 60, cadeiaNacional: 0, cadeiaInternacional: 0 },
   231→    { uf: 'Amazonas', total: 154, independentes: 142, cadeiaNacional: 8, cadeiaInternacional: 4 },
   232→    { uf: 'Roraima', total: 35, independentes: 35, cadeiaNacional: 0, cadeiaInternacional: 0 },
   233→    { uf: 'Pará', total: 381, independentes: 354, cadeiaNacional: 21, cadeiaInternacional: 6 },
   234→    { uf: 'Amapá', total: 49, independentes: 46, cadeiaNacional: 0, cadeiaInternacional: 0 },
   235→    { uf: 'Tocantins', total: 134, independentes: 129, cadeiaNacional: 5, cadeiaInternacional: 0 },
   236→    { uf: 'Maranhão', total: 246, independentes: 228, cadeiaNacional: 15, cadeiaInternacional: 3 },
   237→    { uf: 'Piauí', total: 161, independentes: 136, cadeiaNacional: 0, cadeiaInternacional: 0 },
   238→    { uf: 'Ceará', total: 544, independentes: 510, cadeiaNacional: 28, cadeiaInternacional: 6 },
   239→    { uf: 'Rio Grande do Norte', total: 361, independentes: 328, cadeiaNacional: 29, cadeiaInternacional: 4 },
   240→    { uf: 'Paraíba', total: 191, independentes: 164, cadeiaNacional: 22, cadeiaInternacional: 5 },
   241→    { uf: 'Pernambuco', total: 609, independentes: 556, cadeiaNacional: 42, cadeiaInternacional: 11 },
   242→    { uf: 'Alagoas', total: 256, independentes: 233, cadeiaNacional: 16, cadeiaInternacional: 7 },
   243→    { uf: 'Sergipe', total: 157, independentes: 147, cadeiaNacional: 7, cadeiaInternacional: 3 },
   244→    { uf: 'Bahia', total: 1264, independentes: 1173, cadeiaNacional: 74, cadeiaInternacional: 17 },
   245→    { uf: 'Minas Gerais', total: 2134, independentes: 2001, cadeiaNacional: 117, cadeiaInternacional: 16 },
   246→    { uf: 'Espírito Santo', total: 358, independentes: 339, cadeiaNacional: 11, cadeiaInternacional: 8 },
   247→    { uf: 'Rio de Janeiro', total: 1630, independentes: 1491, cadeiaNacional: 98, cadeiaInternacional: 41 },
   248→    { uf: 'São Paulo', total: 3522, independentes: 3243, cadeiaNacional: 204, cadeiaInternacional: 75 },
   249→    { uf: 'Paraná', total: 963, independentes: 859, cadeiaNacional: 80, cadeiaInternacional: 24 },
   250→    { uf: 'Santa Catarina', total: 947, independentes: 866, cadeiaNacional: 64, cadeiaInternacional: 17 },
   251→    { uf: 'Rio Grande do Sul', total: 1035, independentes: 939, cadeiaNacional: 80, cadeiaInternacional: 16 },
   252→    { uf: 'Mato Grosso do Sul', total: 368, independentes: 348, cadeiaNacional: 16, cadeiaInternacional: 4 },
   253→    { uf: 'Mato Grosso', total: 453, independentes: 429, cadeiaNacional: 21, cadeiaInternacional: 3 },
   254→    { uf: 'Goiás', total: 656, independentes: 618, cadeiaNacional: 0, cadeiaInternacional: 0 },
   255→    { uf: 'Distrito Federal', total: 176, independentes: 160, cadeiaNacional: 0, cadeiaInternacional: 0 },
   256→  ]
   257→
   258→  for (const d of t7Data) {
   259→    await prisma.estabPorCaracteristica.create({ data: d })
   260→  }
   261→  console.log('✅ Tabela 7 - Características')
   262→
   263→  // ====== TABELA 10 - Localização ======
   264→  const t10Data = [
   265→    { uf: 'Brasil', total: 17033, urbanaCentro: 7272, urbanaFora: 6085, orlaMaritima: 2194, zonaRural: 1482 },
   266→    { uf: 'Rondônia', total: 162, urbanaCentro: 74, urbanaFora: 78, orlaMaritima: 0, zonaRural: 10 },
   267→    { uf: 'Acre', total: 65, urbanaCentro: 41, urbanaFora: 23, orlaMaritima: 0, zonaRural: 0 },
